I
1130 Generated by WorldEditor 2.3.1r1
112  50.02763660  007.42287074  50.02762347  007.42287488
112  50.02738790  007.42284277  50.02738489  007.42284940
112  50.02746298  007.42331075  50.02747090  007.42332149
112  50.02757790  007.42327189  50.02758642  007.42325835
112  50.02760097  007.42317268  50.02760825  007.42316163
112  50.02763614  007.42315386  50.02764643  007.42316160
112  50.02772295  007.42336254  50.02773253  007.42336984
112  50.02782075  007.42332491  50.02783188  007.42330016
112  50.02782185  007.42316241  50.02783192  007.42313437
112  50.02793879  007.42306404  50.02793327  007.42303196
114  50.02774817  007.42279378  50.02774199  007.42279212
130 Airport Boundary 5
111  50.02820375  007.42274722
111  50.02648171  007.41998655
111  50.02604646  007.41929545
111  50.02599679  007.41930861
111  50.02606665  007.41965604
111  50.02614225  007.41993405
111  50.02631000  007.42044281
111  50.02640599  007.42072935
111  50.02692292  007.42170609
111  50.02704816  007.42188727
111  50.02727716  007.42365879
111  50.02783379  007.42346782
111  50.02792372  007.42413588
111  50.02811306  007.42391237
111  50.02836838  007.42370705
111  50.02839120  007.42371131
111  50.02863774  007.42413204
111  50.02890893  007.42381649
113  50.02856840  007.42274158
1300  50.02754825  007.42303421 345.40 tie_down props New Ramp Start 15
1301 A general_aviation 
19  50.02762564  007.42320853 0 New Windsock 4
1054 123190 Info Bell
99
