I
1130 Generated by WorldEditor 2.2.0r2

1    639 1 0 EDRK Koblenz - Winningen
1302 city Koblenz
111  50.32194041  007.52324359
112  50.32194041  007.52324359  50.32195470  007.52329133
113  50.32187277  007.52304814
110 1 0.00 330.0000 New Taxiway 2
111  50.32169443  007.52263475
111  50.32164953  007.52253519
112  50.32161497  007.52243326  50.32160848  007.52240664
112  50.32159553  007.52236059  50.32159254  007.52234098
111  50.32159553  007.52236059
112  50.32159553  007.52236059  50.32158494  007.52231081
111  50.32158470  007.52225942
111  50.32158092  007.52213497
111  50.32158848  007.52199273
111  50.32159299  007.52194838
111  50.32155877  007.52192258
111  50.32155497  007.52197022
111  50.32155540  007.52204696
111  50.32152126  007.52203326
111  50.32152038  007.52228156
111  50.32154754  007.52230077
112  50.32155367  007.52238719  50.32157032  007.52245357
111  50.32162286  007.52258611
111  50.32168487  007.52271066
111  50.32183774  007.52308757
113  50.32187255  007.52304727
110 2 0.00 0.0000 concrete apron
111  50.32357054  007.52672802
111  50.32340343  007.52694042
111  50.32359928  007.52739984
111  50.32357755  007.52743374
111  50.32364913  007.52759067
111  50.32375065  007.52781620
111  50.32368605  007.52790583
111  50.32405155  007.52880214
111  50.32423799  007.52862288
111  50.32422138  007.52858529
111  50.32431737  007.52846964
112  50.32434506  007.52857372  50.32433952  007.52862288
111  50.32431552  007.52863733
111  50.32398325  007.52894960
111  50.32419959  007.52943674
111  50.32417748  007.52946368
111  50.32459081  007.53023762
111  50.32535343  007.53167438
111  50.32547214  007.53160115
111  50.32569517  007.53202374
111  50.32582827  007.53188288
111  50.32584647  007.53188296
111  50.32584647  007.53195603
111  50.32590447  007.53195406
111  50.32590321  007.53178817
111  50.32591780  007.53176775
111  50.32579190  007.53147514
111  50.32565356  007.53161043
111  50.32542535  007.53105351
112  50.32543922  007.53091527  50.32545562  007.53085207
111  50.32552590  007.53087083
111  50.32545076  007.53069908
112  50.32541022  007.53077505  50.32538249  007.53080468
111  50.32536357  007.53081258
111  50.32501559  007.53004040
111  50.32512587  007.52993257
111  50.32508932  007.52984987
111  50.32488572  007.53006805
111  50.32477603  007.52980737
111  50.32482016  007.52975997
111  50.32472560  007.52952497
111  50.32484765  007.52937677
111  50.32487209  007.52937479
111  50.32481246  007.52923358
111  50.32480479  007.52926815
111  50.32467516  007.52941042
111  50.32459573  007.52924256
111  50.32455034  007.52928996
111  50.32449865  007.52917542
111  50.32456421  007.52910630
111  50.32452891  007.52903915
111  50.32447091  007.52910432
111  50.32443813  007.52902335
111  50.32443182  007.52895226
111  50.32443056  007.52886142
111  50.32442174  007.52865801
111  50.32452639  007.52854742
111  50.32447442  007.52842082
111  50.32439652  007.52850595
111  50.32433348  007.52836376
111  50.32441062  007.52827310
111  50.32435870  007.52816035
111  50.32428305  007.52823539
111  50.32420740  007.52805371
111  50.32427704  007.52797738
111  50.32422592  007.52785601
111  50.32414814  007.52793127
111  50.32406997  007.52774564
112  50.32400062  007.52763110  50.32396784  007.52758963
111  50.32393254  007.52755408
111  50.32400314  007.52747114
111  50.32406353  007.52747703
111  50.32394758  007.52720495
111  50.32394010  007.52728353
111  50.32380898  007.52742572
111  50.32374720  007.52741782
111  50.32369676  007.52731908
113  50.32378124  007.52720454
111  50.32387901  007.52772788
112  50.32386286  007.52761873  50.32388270  007.52759777
112  50.32397500  007.52770764  50.32401192  007.52774812
111  50.32404884  007.52783775
113  50.32396392  007.52793028
110 1 0.00 330.0000 New Taxiway 1
111  50.32159221  007.52194921
111  50.32328738  007.51942024
112  50.32325380  007.51937580  50.32325428  007.51937298
111  50.32325380  007.51937580
112  50.32325380  007.51937580  50.32325169  007.51937433
111  50.32233976  007.52070528
111  50.32171240  007.52163975
113  50.32155932  007.52192254
110 1 0.00 0.0000 main asphalt
111  50.32236215  007.52120875
112  50.32223294  007.52138800  50.32222001  007.52152389
111  50.32224032  007.52159906
111  50.32204483  007.52188053
111  50.32188562  007.52151058
111  50.32184813  007.52156743
111  50.32203061  007.52195243
112  50.32203565  007.52200179  50.32203439  007.52202351
111  50.32201800  007.52204721
111  50.32189570  007.52214792
111  50.32195874  007.52228813
111  50.32204573  007.52214397
112  50.32207473  007.52213015  50.32209238  007.52213015
111  50.32210247  007.52214200
111  50.32217812  007.52230590
112  50.32218316  007.52235132  50.32218190  007.52237304
111  50.32217056  007.52239674
111  50.32203187  007.52252905
111  50.32208860  007.52265346
111  50.32220082  007.52248955
112  50.32223108  007.52247573  50.32224873  007.52247573
111  50.32225881  007.52249745
111  50.32227773  007.52254090
112  50.32228403  007.52259026  50.32228151  007.52260211
111  50.32227520  007.52262383
111  50.32218064  007.52271467
111  50.32212012  007.52272060
111  50.32219955  007.52291412
111  50.32222603  007.52280354
111  50.32231051  007.52270480
112  50.32237103  007.52275219  50.32239372  007.52281341
111  50.32237985  007.52285883
111  50.32227016  007.52296942
111  50.32231051  007.52308395
111  50.32239877  007.52297732
112  50.32242650  007.52297534  50.32243785  007.52298324
111  50.32245046  007.52301089
111  50.32249081  007.52313332
112  50.32248702  007.52319256  50.32248450  007.52321626
111  50.32247189  007.52323601
111  50.32233699  007.52335844
111  50.32238742  007.52349470
111  50.32250215  007.52332882
112  50.32253241  007.52333080  50.32254502  007.52334265
111  50.32255763  007.52336437
111  50.32262042  007.52359443
112  50.32265492  007.52383274  50.32265492  007.52394576
111  50.32265660  007.52400884
111  50.32264149  007.52402987
111  50.32255591  007.52383011
111  50.32235947  007.52405281
111  50.32253577  007.52446881
111  50.32256430  007.52444253
111  50.32308621  007.52564634
111  50.32319696  007.52551229
112  50.32321838  007.52550964  50.32322721  007.52551557
111  50.32324108  007.52553927
111  50.32358794  007.52637676
111  50.32361433  007.52643083
111  50.32365901  007.52652942
112  50.32364409  007.52663760  50.32362139  007.52666327
111  50.32343625  007.52667559
111  50.32342868  007.52665584
111  50.32340599  007.52660647
111  50.32316965  007.52604130
111  50.32301098  007.52619183
111  50.32325203  007.52677487
111  50.32353897  007.52745918
111  50.32357755  007.52743374
111  50.32364863  007.52758958
111  50.32384007  007.52744968
111  50.32379946  007.52736381
111  50.32380352  007.52719207
111  50.32368562  007.52692619
112  50.32370998  007.52679579  50.32372014  007.52676717
111  50.32375466  007.52675126
111  50.32394758  007.52720495
111  50.32406353  007.52747703
111  50.32422592  007.52785601
111  50.32427704  007.52797738
111  50.32435870  007.52816035
111  50.32441062  007.52827310
111  50.32447442  007.52842082
111  50.32452639  007.52854742
111  50.32458685  007.52869120
111  50.32443142  007.52885963
111  50.32443142  007.52894869
111  50.32461564  007.52876338
111  50.32481246  007.52923358
111  50.32487209  007.52937479
111  50.32508932  007.52984987
111  50.32512587  007.52993257
111  50.32545076  007.53069908
111  50.32552590  007.53087083
111  50.32579190  007.53147514
111  50.32591780  007.53176775
111  50.32653651  007.53320514
111  50.32744303  007.53477721
112  50.32752762  007.53489659  50.32758041  007.53495702
112  50.32777129  007.53504927  50.32786266  007.53506835
111  50.32804947  007.53508108
111  50.32820380  007.53493476
111  50.32817310  007.53487074
111  50.32901281  007.53458041
111  50.32906537  007.53457982
111  50.32913238  007.53469115
111  50.32923594  007.53460527
111  50.32909786  007.53429355
111  50.32899837  007.53438580
111  50.32898415  007.53434445
111  50.32907350  007.53425220
111  50.32905319  007.53420449
111  50.32896181  007.53428083
111  50.32893745  007.53422676
111  50.32893745  007.53412815
111  50.32898212  007.53408362
111  50.32901867  007.53417587
111  50.32915675  007.53403591
111  50.32911614  007.53392776
111  50.32914173  007.53390151
111  50.32911885  007.53385372
111  50.32893577  007.53403295
111  50.32893882  007.53355738
111  50.32907613  007.53337815
111  50.32900442  007.53321803
111  50.32873744  007.53351437
111  50.32882898  007.53368165
111  50.32885644  007.53365297
111  50.32889153  007.53367926
111  50.32889306  007.53422891
111  50.32895408  007.53438903
112  50.32896476  007.53446311  50.32895713  007.53449657
111  50.32893730  007.53453480
111  50.32814246  007.53480484
111  50.32795634  007.53476182
111  50.32790447  007.53484307
112  50.32773665  007.53483351  50.32763291  007.53479289
111  50.32756121  007.53469252
111  50.32663670  007.53306992
111  50.32632895  007.53236329
112  50.32632437  007.53231311  50.32632895  007.53228921
111  50.32635030  007.53226293
111  50.32668441  007.53191404
112  50.32672218  007.53190192  50.32674113  007.53190637
111  50.32676374  007.53192837
111  50.32667221  007.53171092
112  50.32666853  007.53177626  50.32666284  007.53179852
111  50.32664780  007.53182084
111  50.32629538  007.53217929
112  50.32626792  007.53218407  50.32625419  007.53217690
111  50.32623741  007.53215061
111  50.32500824  007.52933332
112  50.32500213  007.52926163  50.32500518  007.52923057
111  50.32502654  007.52919233
111  50.32539726  007.52879219
112  50.32543769  007.52878716  50.32545569  007.52879458
111  50.32547812  007.52881478
111  50.32537438  007.52856148
112  50.32537668  007.52863668  50.32537384  007.52866487
111  50.32535815  007.52869704
111  50.32498688  007.52910153
112  50.32494111  007.52911826  50.32491822  007.52911348
111  50.32490297  007.52908241
111  50.32391390  007.52675876
112  50.32390475  007.52663211  50.32391237  007.52658671
111  50.32393831  007.52653653
111  50.32429690  007.52618565
112  50.32435598  007.52617527  50.32438401  007.52618026
111  50.32441277  007.52620439
111  50.32424648  007.52580295
112  50.32425223  007.52591110  50.32424879  007.52594341
111  50.32422817  007.52599411
111  50.32386355  007.52634776
112  50.32379643  007.52637165  50.32376744  007.52636687
111  50.32372930  007.52633581
111  50.32293407  007.52447707
111  50.32280985  007.52356185
111  50.32285714  007.52347105
112  50.32304967  007.52320479  50.32311070  007.52319285
111  50.32333496  007.52323586
112  50.32333343  007.52296107  50.32334716  007.52287504
111  50.32338530  007.52280575
111  50.32377860  007.52245313
111  50.32372826  007.52232171
111  50.32333343  007.52267911
112  50.32322969  007.52270778  50.32317477  007.52270300
111  50.32311985  007.52269822
111  50.32299628  007.52281291
112  50.32297339  007.52302558  50.32296424  007.52304708
112  50.32284036  007.52322015  50.32280680  007.52327032
111  50.32274549  007.52329379
111  50.32243645  007.52178371
113  50.32259053  007.52178849
111  50.32226511  007.52169943
111  50.32229214  007.52172252
111  50.32257903  007.52326041
111  50.32241499  007.52269226
113  50.32210786  007.52194956
111  50.32273747  007.52439626
111  50.32278324  007.52450270
111  50.32271805  007.52457873
113  50.32266951  007.52447012
111  50.32287003  007.52470392
111  50.32280681  007.52477640
111  50.32276243  007.52467214
113  50.32282484  007.52460263
111  50.32291915  007.52481116
111  50.32299127  007.52497625
111  50.32292470  007.52505880
113  50.32284981  007.52488638
111  50.32308142  007.52518479
111  50.32301346  007.52526516
111  50.32296492  007.52515872
113  50.32303565  007.52508269
111  50.32316602  007.52539332
111  50.32310223  007.52547153
111  50.32305223  007.52536726
113  50.32312303  007.52529214
110 1 0.00 0.0000 turnpad
111  50.32219005  007.52078544
112  50.32207114  007.52094629  50.32206033  007.52103942
112  50.32213870  007.52119181  50.32219276  007.52124260
112  50.32226033  007.52116641  50.32229276  007.52115794
113  50.32233330  007.52112831
110 1 0.00 0.0000 marking patch
111  50.32331056  007.52607196 20
111  50.32337549  007.52624014 20
111  50.32345114  007.52615936 20
113  50.32339841  007.52603908 20
110 3 0.00 60.0000 gras landing area
111  50.32259557  007.52112336
111  50.32818194  007.53461297
111  50.32837324  007.53441909
113  50.32280189  007.52090800
110 3 0.00 0.0000 gras parking area
111  50.32234617  007.52408004
111  50.32294290  007.52566796
111  50.32564265  007.53207429
111  50.32597288  007.53255523
111  50.32653587  007.53198280
111  50.32353963  007.52486038
111  50.32341796  007.52499649
113  50.32275473  007.52352554
130 Airport Boundary 1
111  50.32285977  007.52022973
111  50.32169678  007.52193007
111  50.32297961  007.52617334
111  50.32450192  007.53018153
111  50.32544430  007.53181826
111  50.32779557  007.53535499
111  50.32833673  007.53572035
111  50.32922312  007.53555959
111  50.33017482  007.53487286
111  50.32921379  007.53257826
113  50.32832740  007.53346979
120 Linear Feature 39
111  50.32833671  007.53474402 5
115  50.32834680  007.53480593
120 Linear Feature 38
111  50.32883532  007.53463907 5
115  50.32882778  007.53457400
120 Linear Feature 36
111  50.32404884  007.52783775 1
115  50.32431737  007.52846964
120 Linear Feature 35
111  50.32382363  007.52751971 2
112  50.32397869  007.52765560  50.32402669  007.52771632 2
111  50.32407468  007.52782619 2
111  50.32434050  007.52844783 2
112  50.32437742  007.52854903  50.32438296  007.52858950 2
115  50.32439957  007.52897405
120 Linear Feature 34
111  50.32368017  007.52675914 2
112  50.32363006  007.52685364  50.32362452  007.52687966 2
111  50.32364055  007.52693897 2
111  50.32375532  007.52720522 2
112  50.32376000  007.52732391  50.32374749  007.52737518 2
112  50.32377293  007.52745402  50.32377846  007.52747426 2
115  50.32382092  007.52751763
120 Linear Feature 33
111  50.32399675  007.52733998 2
111  50.32385969  007.52748871 2
112  50.32382092  007.52751763  50.32380800  007.52751763 2
111  50.32377846  007.52750606 2
111  50.32363263  007.52739619 2
111  50.32342588  007.52690467 2
112  50.32344434  007.52678323  50.32347572  007.52673408 2
112  50.32354904  007.52673742  50.32359087  007.52672564 2
115  50.32364422  007.52668262
120 Linear Feature 25
111  50.32629537  007.53224667 1
112  50.32626268  007.53232669  50.32626404  007.53238173 1
115  50.32628330  007.53243366
120 Linear Feature 25
111  50.32499514  007.52916001 1
112  50.32494582  007.52927160  50.32494327  007.52932175 1
115  50.32496655  007.52940382
120 Linear Feature 25
111  50.32384998  007.52649755 1
112  50.32382560  007.52663728  50.32382872  007.52673194 1
115  50.32386099  007.52682181
120 Linear Feature 24
111  50.32683980  007.53190961 1
111  50.32680095  007.53181650 1
112  50.32675667  007.53179786  50.32672467  007.53180596 1
115  50.32667738  007.53185433
120 Linear Feature 24
111  50.32554970  007.52881436 1
111  50.32550614  007.52871202 1
112  50.32545548  007.52868707  50.32542499  007.52869425 1
115  50.32537804  007.52874289
120 Linear Feature 24
111  50.32446506  007.52615387 1
111  50.32442151  007.52605154 1
112  50.32436076  007.52602461  50.32432523  007.52603179 1
115  50.32429088  007.52606266
120 Linear Feature 22
111  50.32669900  007.53157205 1
111  50.32673104  007.53164851 1
112  50.32674043  007.53175250  50.32672894  007.53180504 1
111  50.32667738  007.53185433 1
111  50.32629537  007.53224667 1
112  50.32624048  007.53226810  50.32621518  007.53225789 1
115  50.32618916  007.53221680
120 Linear Feature 22
111  50.32539151  007.52843547 1
111  50.32542355  007.52851193 1
112  50.32544504  007.52863224  50.32543835  007.52868096 1
111  50.32537804  007.52874289 1
111  50.32499514  007.52916001 1
112  50.32491250  007.52918931  50.32487582  007.52918007 1
115  50.32482924  007.52908601
120 Linear Feature 22
111  50.32430309  007.52575918 1
111  50.32433513  007.52583565 1
112  50.32434275  007.52595991  50.32432597  007.52602442 1
111  50.32429088  007.52606266 1
111  50.32384998  007.52649755 1
112  50.32376608  007.52650711  50.32372183  007.52648799 1
115  50.32366405  007.52636346
120 Linear Feature 21
111  50.32321436  007.52315850 1
111  50.32317414  007.52306292 1
112  50.32312976  007.52304119  50.32310063  007.52304337 1
111  50.32303961  007.52308898 1
111  50.32286344  007.52332852 1
112  50.32275831  007.52340065  50.32271948  007.52347016 1
115  50.32271947  007.52356356
120 Linear Feature 20
111  50.32270569  007.52192037 1
111  50.32266862  007.52181767 1
112  50.32260715  007.52172119  50.32258080  007.52170382 1
111  50.32242543  007.52167621 1
112  50.32236830  007.52169486  50.32235362  007.52172320 1
115  50.32236350  007.52178292
120 Linear Feature 19
111  50.32251528  007.52144463 1
111  50.32245731  007.52131082 1
112  50.32232610  007.52132994  50.32226813  007.52142552 1
111  50.32232915  007.52165490 1
111  50.32236424  007.52178632 1
111  50.32272030  007.52356337 1
111  50.32285449  007.52437509 1
112  50.32286624  007.52446183  50.32287295  007.52449600 1
111  50.32289813  007.52456697 1
111  50.32366405  007.52636346 1
111  50.32386099  007.52682181 1
111  50.32482924  007.52908601 1
111  50.32496655  007.52940382 1
111  50.32618916  007.53221680 1
111  50.32628330  007.53243366 1
111  50.32655309  007.53305823 1
112  50.32660087  007.53316836  50.32661832  007.53320595 1
111  50.32665809  007.53326912 1
111  50.32751507  007.53475221 1
112  50.32758677  007.53484302  50.32763102  007.53488603 1
112  50.32784613  007.53497445  50.32790105  007.53498162 1
112  50.32801048  007.53490514  50.32804980  007.53484895 1
111  50.32801852  007.53476177 1
115  50.32795444  007.53460643
120 Linear Feature 18
111  50.32237684  007.52110351 1
111  50.32234406  007.52102255 1
112  50.32226982  007.52099346  50.32222917  007.52101952 1
112  50.32219654  007.52110515  50.32215998  007.52111108 1
112  50.32213224  007.52103242  50.32212594  007.52099688 1
112  50.32221432  007.52088403  50.32226349  007.52085441 1
111  50.32231035  007.52093701 1
115  50.32233271  007.52098700
120 Linear Feature 32
111  50.32758671  007.53473074 5
115  50.32751320  007.53487195
120 Linear Feature 31
111  50.32638641  007.53208840 5
115  50.32642385  007.53218181
120 Linear Feature 30
111  50.32507356  007.52901612 5
115  50.32510870  007.52909232
120 Linear Feature 29
111  50.32394289  007.52627418 5
115  50.32401501  007.52645448
120 Linear Feature 28
111  50.32224032  007.52159906 5
115  50.32226511  007.52169943
120 Linear Feature 27
111  50.32234964  007.52200461 5
115  50.32246829  007.52194619
120 Linear Feature 26
111  50.32274549  007.52329379 5
115  50.32285714  007.52347105
20  50.32762238  007.53463534 11.3100 0 2 {@R}24
20  50.32231872  007.52201633 251.8300 0 2 {@R}06
14  50.32324696  007.52669150  19.69 0 New Tower Viewpoint 177
1300  50.32903908  007.53452613 141.39 tie_down props North ramp
1301 A none 
1300  50.32261212  007.52427762 326.98 tie_down turboprops|props Southwest ramp
1301 A none 
1300  50.32341732  007.52537763 147.55 tie_down turboprops|props Gras parking
1301 A none 
1300  50.32469008  007.52948542 326.31 tie_down turboprops|props East ramp
1301 A none 
1300  50.32424495  007.52844424 146.61 tie_down helos Helipad 1
1301 A none 
19  50.32338735  007.52493516 0 New Windsock 178
1054 122650 Koblenz Info
1200 
1201  50.32836015  007.53476609 both 0 _stop
1201  50.32899928  007.53454740 both 1 _start
1201  50.32659711  007.53315227 both 2 _stop
1201  50.32490048  007.52925357 both 3 _stop
1201  50.32332956  007.52557051 both 4 _stop
1201  50.32287821  007.52452917 both 5 _stop
1201  50.32282145  007.52411010 both 6 _stop
1201  50.32272986  007.52364828 both 7 _stop
1201  50.32241139  007.52200650 both 8 _stop
1201  50.32236775  007.52180148 both 9 _stop
1201  50.32237782  007.52152288 both 10 _stop
1201  50.32754173  007.53479478 both 11 _stop
1201  50.32765684  007.53489906 both 12 _stop
1201  50.32782882  007.53496423 both 13 _stop
1201  50.32797167  007.53495772 both 14 _stop
1201  50.32806597  007.53485425 both 15 06/24_stop
1201  50.32253235  007.52147503 both 16 06/24_start
1202 0 15 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 1 0 twoway taxiway_E 
1202 2 11 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 8 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 10 9 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 16 10 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 12 11 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 13 12 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 14 13 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 15 14 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 16 15 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
