111  49.93917104  007.25621933
111  49.93925501  007.25619353
111  49.93943505  007.25575381
112  49.93946163  007.25571783  49.93947973  007.25570656
111  49.93949631  007.25571946
111  49.93993708  007.25615005
111  49.94031740  007.25603403
111  49.94029932  007.25596891
111  49.93935312  007.25504667
111  49.93932390  007.25505912 3 102
112  49.93931072  007.25522722  49.93927727  007.25532220
111  49.93931072  007.25522722 3 102
111  49.93916080  007.25562399 102
111  49.93882499  007.25564007 102
111  49.93836095  007.25673548 102
111  49.93851952  007.25721269 3 102
111  49.93814342  007.25813039 3 102
113  49.93793773  007.25784346
110 1 0.00 32.4000 Asphalt Taxiway 2
111  49.94600275  007.26660293 3 102
111  49.94635240  007.26661573 3 102
111  49.94647395  007.26671878
111  49.94898505  007.26920177
111  49.94910066  007.26892218
111  49.94980836  007.26961597
111  49.94942333  007.26911379
112  49.94942333  007.26911379  49.94934634  007.26901355
112  49.94932570  007.26861356  49.94933881  007.26841646
111  49.94932570  007.26861356
112  49.94932570  007.26861356  49.94933747  007.26843665
112  49.94945798  007.26814002  49.94952771  007.26801328
111  49.94945798  007.26814002
111  49.94962092  007.26782227
112  49.94962092  007.26782227  49.94970910  007.26765863
112  49.94989988  007.26765440  49.95005519  007.26761758
111  49.94989988  007.26765440
111  49.95037510  007.26753589
111  49.95141592  007.26746242
112  49.95141592  007.26746242  49.95161467  007.26745628
112  49.95177740  007.26751749  49.95186032  007.26756249
111  49.95177740  007.26751749
111  49.95182679  007.26738084
111  49.95180063  007.26730592
111  49.95094593  007.26646876
111  49.95089067  007.26646098
111  49.95085480  007.26660939
112  49.95085480  007.26660939  49.95087948  007.26684662
112  49.95062434  007.26701217  49.95044519  007.26704485
111  49.95062434  007.26701217
112  49.94984910  007.26712759  49.94945371  007.26713986
111  49.94984910  007.26712759
112  49.94984910  007.26712759  49.94972648  007.26712759
112  49.94952677  007.26725915  49.94945433  007.26734086
111  49.94952677  007.26725915
111  49.94954629  007.26730201
112  49.94954629  007.26730201  49.94948192  007.26737333 3 102
112  49.94939200  007.26753825  49.94935092  007.26762231
111  49.94939200  007.26753825 3 102
111  49.94900694  007.26831432
112  49.94900694  007.26831432  49.94892163  007.26848951 3 102
112  49.94871724  007.26844249  49.94862584  007.26837502
111  49.94871724  007.26844249 3 102
111  49.94832017  007.26815902 3 102
111  49.94610301  007.26597898 3 102
111  49.94598231  007.26627014 3 102
113  49.94566352  007.26625170
110 1 0.00 32.4000 Asphalt Taxiway 3
111  49.95436018  007.27407831
111  49.95407238  007.27479616
111  49.95436061  007.27508450
111  49.95442840  007.27492017
112  49.95442840  007.27492017  49.95449092  007.27479573
112  49.95470640  007.27486149  49.95477440  007.27492116
111  49.95470640  007.27486149 3 102
111  49.95531372  007.27544891
112  49.95531372  007.27544891  49.95540056  007.27554599
112  49.95538347  007.27578403  49.95529893  007.27589413
111  49.95511745  007.27593674
111  49.95536093  007.27620141
111  49.95555120  007.27601426
112  49.95599861  007.27685090  49.95608620  007.27702593
111  49.95590279  007.27721870
112  49.95527684  007.27734621  49.95491954  007.27730083
111  49.95527684  007.27734621
111  49.95528188  007.27742915
112  49.95528188  007.27742915  49.95566698  007.27745724
111  49.95592359  007.27728965
112  49.95592359  007.27728965  49.95620998  007.27717296
111  49.95633263  007.27746635
111  49.95638314  007.27740715
111  49.95560750  007.27595889
111  49.95588071  007.27568560
112  49.95588071  007.27568560  49.95598798  007.27558004
112  49.95617591  007.27583523  49.95621807  007.27599013
111  49.95617591  007.27583523 3 102
111  49.95651486  007.27728645
111  49.95646719  007.27731297
111  49.95664145  007.27804682
112  49.95664145  007.27804682  49.95669542  007.27829231
112  49.95664236  007.27862723  49.95658972  007.27876634
111  49.95664236  007.27862723
111  49.95653158  007.27891720
111  49.95663324  007.27901451
111  49.95696835  007.27818621
111  49.95836014  007.27959218
112  49.95836014  007.27959218  49.95845904  007.27966816
112  49.95864981  007.27946426  49.95872255  007.27931796
111  49.95864981  007.27946426
111  49.95868060  007.27938858
111  49.95703876  007.27775588
112  49.95703876  007.27775588  49.95689352  007.27760218
112  49.95673887  007.27716249  49.95667768  007.27693437
111  49.95673887  007.27716249
111  49.95670890  007.27717950
112  49.95670890  007.27717950  49.95667310  007.27704927 3 102
112  49.95668103  007.27684817  49.95671968  007.27678705
111  49.95668103  007.27684817
112  49.95664369  007.27707255  49.95667568  007.27721035
111  49.95664369  007.27707255
111  49.95667543  007.27720740
111  49.95655064  007.27727577
111  49.95615314  007.27555820
112  49.95615314  007.27555820  49.95613473  007.27547533
112  49.95600873  007.27542687  49.95592621  007.27544759
111  49.95600873  007.27542687
111  49.95718187  007.27421894
112  49.95718187  007.27421894  49.95726565  007.27413014
112  49.95740936  007.27386351  49.95744631  007.27374346
111  49.95740936  007.27386351
111  49.95751588  007.27359429
111  49.95757906  007.27365017 3 102
111  49.95775027  007.27322584
111  49.95774551  007.27318899
111  49.95685227  007.27231930
111  49.95683256  007.27231811 102
111  49.95690711  007.27288550 102
111  49.95740177  007.27338141 102
112  49.95740767  007.27349487  49.95738591  007.27355773
111  49.95740767  007.27349487 3 102
111  49.95728789  007.27380444 3 102
112  49.95723435  007.27390652  49.95719823  007.27396992 3 102
111  49.95713925  007.27403245 3 102
111  49.95645558  007.27471404 3 102
111  49.95590580  007.27514252
112  49.95590580  007.27514252  49.95579307  007.27521947 3 102
112  49.95551417  007.27513700  49.95538088  007.27503874
111  49.95551417  007.27513700 3 102
113  49.95505413  007.27478298 3 102
110 1 0.00 0.0000 Asphalt Taxiway 4
111  49.95929839  007.27493654 102
111  49.95952098  007.27571441 102
111  49.95992228  007.27609329 102
111  49.96012913  007.27557072
111  49.96011227  007.27552453
111  49.95938316  007.27479895
113  49.95934767  007.27480038
110 1 0.00 0.0000 Asphalt Taxiway 5
111  49.93696894  007.25273055
111  49.93675487  007.25325704
111  49.93719853  007.25370993
111  49.93772856  007.25366772
111  49.93782691  007.25357830
111  49.93779484  007.25350043
113  49.93700661  007.25273253
110 2 0.00 32.4000 Asphalt Taxiway 6
111  49.94557779  007.26187902
112  49.94557779  007.26187902  49.94565682  007.26168599 3 102
112  49.94602931  007.26166795  49.94618280  007.26172252
111  49.94602931  007.26166795 102
111  49.94600703  007.26161186
111  49.94556181  007.26117566
111  49.94553012  007.26117518
112  49.94553012  007.26117518  49.94559105  007.26134745 3 102
112  49.94555045  007.26156207  49.94551744  007.26164986
111  49.94555045  007.26156207 3 102
111  49.94542063  007.26189797
113  49.94552453  007.26201175 3 102
110 2 0.00 32.4000 Concrete Apron 1
111  49.94647395  007.26671878
112  49.94647395  007.26671878  49.94653421  007.26678464 3 102
112  49.94651794  007.26700188  49.94648317  007.26709145
111  49.94651794  007.26700188
112  49.94640643  007.26730412  49.94637167  007.26739370
111  49.94640643  007.26730412
111  49.94586751  007.26872513
111  49.94752103  007.27038580
111  49.95052020  007.27339671
111  49.95060327  007.27318173
112  49.95060327  007.27318173  49.95057128  007.27314905
112  49.95057157  007.27298816  49.95059900  007.27291429
111  49.95057157  007.27298816
111  49.95099967  007.27194725
111  49.95106130  007.27179740
112  49.95106130  007.27179740  49.95109603  007.27172495
112  49.95119711  007.27176254  49.95124555  007.27180800
111  49.95119711  007.27176254
111  49.95185664  007.27241732 102
111  49.95196895  007.27214460 3 102
111  49.95215138  007.27232294 3 102
111  49.95224248  007.27251266 102
111  49.95206105  007.27295139
111  49.95192929  007.27326999
111  49.95181750  007.27316253
111  49.95155903  007.27291409
111  49.95106374  007.27411859
111  49.95119623  007.27424908
111  49.95398439  007.27703252
111  49.95487771  007.27790251
111  49.95498417  007.27764575
111  49.95542926  007.27656590
111  49.95489818  007.27605257
111  49.95497998  007.27584706
111  49.95444366  007.27532894
111  49.95448524  007.27520918
111  49.95436061  007.27508450
111  49.95407238  007.27479616
111  49.95436018  007.27407831 3 102
111  49.94980836  007.26961597
111  49.94910066  007.26892218
113  49.94898505  007.26920177
110 2 0.00 32.4000 Concrete Apron 2
111  49.95696835  007.27818621
111  49.95663324  007.27901451
111  49.95653158  007.27891720
111  49.95566599  007.28108071
111  49.95653779  007.28200234
111  49.95642181  007.28231961
111  49.95731163  007.28317015
111  49.95763906  007.28218577
111  49.95756195  007.28208616
111  49.95814089  007.28060590
112  49.95809354  007.28032832  49.95814092  007.28018102
111  49.95809354  007.28032832
111  49.95817874  007.28013341
111  49.95846541  007.28040540
111  49.95848712  007.28051622
111  49.95836219  007.28081791
111  49.95820580  007.28066650
111  49.95775926  007.28176441
111  49.95850345  007.28251048
111  49.95884830  007.28170114
111  49.95889988  007.28136375
111  49.95878936  007.28124614 102
111  49.95904414  007.28058855 102
111  49.95892567  007.28010075
112  49.95892567  007.28010075  49.95889965  007.27994997 102
112  49.95895012  007.27975067  49.95899168  007.27965896
111  49.95895012  007.27975067 102
111  49.95864981  007.27946426
112  49.95864981  007.27946426  49.95857708  007.27961057 102
112  49.95836014  007.27959218  49.95826123  007.27951619
113  49.95836014  007.27959218
130 Airport Boundary 1
111  49.96295043  007.27492806
111  49.96234001  007.27350994
111  49.95095191  007.26223248
111  49.93804081  007.24947338
111  49.93704569  007.24841027
111  49.93669111  007.24811426
111  49.93630681  007.24782006
111  49.93244098  007.24401772
111  49.93113367  007.24441408
111  49.92855235  007.24185744
111  49.92796352  007.24318011
111  49.92630308  007.24156445
111  49.92617426  007.24190537
111  49.92784423  007.24348398
111  49.92678976  007.24621129
111  49.93074363  007.25064153
111  49.92973846  007.25307446
111  49.93011063  007.25363036
111  49.93209074  007.25188111
111  49.93580490  007.25566648
111  49.93444513  007.25842731
111  49.93442133  007.25863887
111  49.93454079  007.25933821
111  49.93616471  007.25985261
111  49.93803893  007.26150636
111  49.93776933  007.26283922
111  49.93715307  007.26697506
111  49.94052276  007.26879270
111  49.94091242  007.26870777
111  49.94137517  007.26873425
111  49.94162866  007.26929136
111  49.94232682  007.27028835
111  49.94405040  007.27261399
111  49.94763398  007.27747895
111  49.94938500  007.27720493
111  49.94934246  007.27597222
111  49.95329534  007.27949759
111  49.95389169  007.28070395
111  49.95512815  007.28114349
111  49.95732348  007.28322368
111  49.95859736  007.28261956
111  49.95936586  007.28084865
111  49.96012821  007.27880947
111  49.96294013  007.28120650
113  49.96313146  007.27665707
120 ILS Holdline
111  49.95577365  007.27519908 56
115  49.95596259  007.27564380
120 ILS Holdline
111  49.94504075  007.26281307 56
115  49.94514981  007.26292239
120 ILS Holdline
111  49.93844719  007.25739238 56
115  49.93861945  007.25756104
120 ILS Holdline
111  49.93739113  007.25710310 56
115  49.93720753  007.25755407
120 ILS Holdline
111  49.95667204  007.27701848 56
115  49.95647794  007.27712115
120 ILS Holdline
111  49.94955001  007.26729703 56
115  49.94970633  007.26765403
120 Runway Holdline
111  49.95042296  007.26712903 54
115  49.95043275  007.26747758
120 Runway Holdline
111  49.95726476  007.27384905 54
115  49.95743739  007.27401912
120 Runway Stopline
111  49.94533927  007.26209556 54
115  49.94544664  007.26219946
120 Runway Stopline
111  49.93848872  007.25728898 54
115  49.93866193  007.25745764
120 Runway Stopline
111  49.93284464  007.25164510 54
115  49.93298341  007.25130211
120 Taxiway Stopline
111  49.93118756  007.24937355 52
115  49.93100122  007.24982666
120 Taxiway Edgeline
111  49.95712615  007.27453311 3
112  49.95692587  007.27459900  49.95685405  007.27467470
111  49.95692587  007.27459900 3
111  49.95661369  007.27492277
112  49.95661369  007.27492277  49.95641795  007.27512243 3
116  49.95641540  007.27574421  49.95648472  007.27603471
120 Taxiway Edgeline
111  49.95651486  007.27728645 3 102
111  49.95669741  007.27806563
112  49.95669741  007.27806563  49.95673492  007.27822920 3 102
112  49.95671356  007.27851883  49.95668709  007.27865375
111  49.95671356  007.27851883
112  49.95671356  007.27851883  49.95670422  007.27856645 3
112  49.95667376  007.27865381  49.95665659  007.27869601
111  49.95667376  007.27865381 3
115  49.95655714  007.27895550
120 Taxiway Edgeline
111  49.95864981  007.27946426 3 102
111  49.95861449  007.27939670 3 102
111  49.95708884  007.27787939
112  49.95708884  007.27787939  49.95685776  007.27765966 3 102
116  49.95670890  007.27717950  49.95666201  007.27699041
120 Taxiway Edgeline
112  49.95531372  007.27544891  49.95556066  007.27573588 3 102
112  49.95587632  007.27565416  49.95598903  007.27563127 3 102
116  49.95617591  007.27583523  49.95623878  007.27603329
120 Taxiway Edgeline
112  49.95740767  007.27349487  49.95746997  007.27333714 3
116  49.95727480  007.27275659  49.95714973  007.27263482
120 Taxiway Edgeline
111  49.94980836  007.26961597 3 102
111  49.94941242  007.26915372
112  49.94941242  007.26915372  49.94925858  007.26896939 3 102
112  49.94939172  007.26819333  49.94951855  007.26793416
111  49.94939172  007.26819333
112  49.94939172  007.26819333  49.94939172  007.26819515 3 102
111  49.94960898  007.26776078
112  49.94960898  007.26776078  49.94967475  007.26762937 3 102
111  49.94984034  007.26759469 3 102
111  49.95019149  007.26751074 3 102
112  49.95057435  007.26746329  49.95070940  007.26745599
111  49.95057435  007.26746329 3 102
111  49.95147864  007.26741402
112  49.95147864  007.26741402  49.95179808  007.26739212 3 102
115  49.95202004  007.26756916
120 Taxiway Edgeline
112  49.95089486  007.26647426  49.95096351  007.26674216 3 102
112  49.95071870  007.26705283  49.95054811  007.26710248
111  49.95071870  007.26705283 3 102
112  49.95012935  007.26718796  49.94997167  007.26720274
111  49.95012935  007.26718796 3 102
111  49.94981156  007.26720893 3 102
116  49.94954629  007.26730201  49.94943959  007.26738334
120 Taxiway Edgeline
111  49.93917104  007.25621933 3 102
111  49.93935191  007.25576632
112  49.93935191  007.25576632  49.93943233  007.25557185 3 102
116  49.93983445  007.25556129  49.94003494  007.25567569
120 Taxiway Edgeline
111  49.93916080  007.25562399 3
115  49.93851952  007.25721269
120 Taxiway Edgeline
111  49.93729538  007.25684222 3 102
111  49.93726248  007.25599699
112  49.93726248  007.25599699  49.93725210  007.25565528 3 102
116  49.93698695  007.25529297  49.93683592  007.25515658
120 Taxiway Edgeline
112  49.93099879  007.24863678  49.93092199  007.24890601 3
112  49.93105101  007.24923982  49.93118150  007.24937179
111  49.93105101  007.24923982 3
111  49.93190148  007.25007299
112  49.93190148  007.25007299  49.93202458  007.25019091 3
116  49.93224475  007.24992003  49.93236038  007.24972756
120 Taxiway Edgeline
111  49.93797337  007.25860869 3 102
112  49.93807991  007.25884012  49.93816285  007.25896276
111  49.93807991  007.25884012 3 102
115  49.93825395  007.25903058
120 Taxiway Edgeline
111  49.93621625  007.25496623 3 102
111  49.93675167  007.25566487
112  49.93675167  007.25566487  49.93683461  007.25577563 3 102
112  49.93687531  007.25606888  49.93688083  007.25624353
111  49.93687531  007.25606888 3 102
111  49.93690003  007.25676783
112  49.93690003  007.25676783  49.93690926  007.25695573 3 102
112  49.93709621  007.25744348  49.93726516  007.25761059
111  49.93709621  007.25744348 3 102
115  49.93730671  007.25765126
120 Taxiway Centreline
112  49.95730499  007.27400673  49.95724972  007.27413636 57
112  49.95736367  007.27455274  49.95743120  007.27472720
111  49.95736367  007.27455274 51
111  49.95754921  007.27508515
112  49.95754921  007.27508515  49.95763417  007.27535136 51
112  49.95743435  007.27580032  49.95727328  007.27595244
111  49.95743435  007.27580032 51
111  49.95668716  007.27650431
112  49.95668716  007.27650431  49.95657089  007.27661018 51
116  49.95654478  007.27693126  49.95658537  007.27710292
120 Taxiway Centreline
112  49.95640062  007.27628863  49.95644276  007.27649040 51
116  49.95668716  007.27650431  49.95676124  007.27645043
120 Taxiway Centreline
112  49.95592446  007.27544089  49.95607568  007.27528948 51
116  49.95623933  007.27556951  49.95628181  007.27575437
120 Taxiway Centreline
112  49.94436157  007.26464928  49.94429502  007.26481067 51
116  49.94442944  007.26518150  49.94451483  007.26526937
120 Taxiway Centreline
111  49.94653428  007.26185046 51
111  49.94606013  007.26138353
112  49.94606013  007.26138353  49.94593051  007.26125648 51
116  49.94562629  007.26155416  49.94554320  007.26177108
120 Taxiway Centreline
111  49.94068412  007.25608176 51 101
111  49.93990818  007.25531607
112  49.93990818  007.25531607  49.93974732  007.25515909 51 101
112  49.93929713  007.25560802  49.93916352  007.25593025
111  49.93929713  007.25560802 51 101
111  49.93853251  007.25748464 57
111  49.93835098  007.25793018 51
111  49.93823696  007.25821002
112  49.93823696  007.25821002  49.93813836  007.25845013 51
112  49.93839891  007.25898275  49.93859223  007.25918242
111  49.93839891  007.25898275 51
111  49.94564783  007.26643237
112  49.94564783  007.26643237  49.94570927  007.26649961 51
112  49.94587295  007.26648056  49.94596912  007.26644818
111  49.94587295  007.26648056 51
111  49.94614921  007.26639090
112  49.94614921  007.26639090  49.94624692  007.26635991 51
112  49.94642084  007.26647699  49.94651656  007.26657099
111  49.94642084  007.26647699 51
111  49.94785843  007.26789529 51 101
111  49.94859329  007.26862029 51
111  49.95546656  007.27539676
112  49.95546656  007.27539676  49.95555607  007.27548605 51
116  49.95582696  007.27550974  49.95596153  007.27545158
120 Taxiway Centreline
111  49.95589828  007.27546337 51 101
112  49.95592446  007.27544089  49.95593181  007.27543345
111  49.95592446  007.27544089 51 101
111  49.95700154  007.27434596 57 101
111  49.95714870  007.27419778
112  49.95714870  007.27419778  49.95719941  007.27414592 57 101
112  49.95734191  007.27392607  49.95740070  007.27376985
111  49.95734191  007.27392607 51 101
111  49.95751594  007.27351487
112  49.95751594  007.27351487  49.95754307  007.27344856 51 101
112  49.95756164  007.27326263  49.95756769  007.27316572
111  49.95756164  007.27326263
112  49.95756164  007.27326263  49.95757782  007.27300345 51 101
112  49.95740224  007.27256677  49.95728370  007.27244959
111  49.95740224  007.27256677 51 101
115  49.95678642  007.27195968
120 Taxiway Centreline
111  49.94491408  007.26025790 51
111  49.94554571  007.26087711
112  49.94554571  007.26087711  49.94571604  007.26104137 51
112  49.94562629  007.26155416  49.94553397  007.26177581
111  49.94562629  007.26155416 51
112  49.94538945  007.26214873  49.94529713  007.26237038
111  49.94538945  007.26214873 57
111  49.94515502  007.26270749 51
111  49.94436157  007.26464928
112  49.94436157  007.26464928  49.94428646  007.26483124 51
116  49.94400536  007.26474465  49.94391895  007.26465892
120 Taxiway Centreline
111  49.93392532  007.24941655 51 101
111  49.93333062  007.24882966
112  49.93333062  007.24882966  49.93319593  007.24869771 51 101
116  49.93280954  007.24905379  49.93267494  007.24938252
120 Taxiway Centreline
112  49.94916855  007.26839865  49.94903295  007.26872591 51
116  49.94922447  007.26924243  49.94938400  007.26939986
120 Taxiway Centreline
112  49.95631515  007.27504400  49.95621810  007.27514318 51
112  49.95623933  007.27556951  49.95629333  007.27581146
111  49.95623933  007.27556951 51
111  49.95664836  007.27739157
112  49.95664836  007.27739157  49.95670818  007.27765812 51
112  49.95695941  007.27794875  49.95714797  007.27813323
111  49.95695941  007.27794875 51
115  49.95857306  007.27953755
120 Taxiway Centreline
111  49.95029630  007.26555870 51 101
111  49.95100293  007.26625606
112  49.95100293  007.26625606  49.95125717  007.26651160 51 101
116  49.95075784  007.26730450  49.95036753  007.26732983
120 Taxiway Centreline
111  49.95284514  007.26807277 51 101
111  49.95221096  007.26744811
112  49.95221096  007.26744811  49.95210710  007.26734109 51 101
112  49.95172608  007.26724965  49.95151682  007.26726580
111  49.95172608  007.26724965 51 101
111  49.94985389  007.26735590
112  49.94985389  007.26735590  49.94969769  007.26736313 51 101
112  49.94944709  007.26771290  49.94934140  007.26796909
111  49.94944709  007.26771290 51 101
111  49.94916855  007.26839865
112  49.94916855  007.26839865  49.94902019  007.26876185 51 101
116  49.94859329  007.26862029  49.94844094  007.26846906
120 Taxiway Centreline
112  49.93232790  007.25023180  49.93223373  007.25046486 51 101
116  49.93242938  007.25102173  49.93256048  007.25115081
120 Taxiway Centreline
112  49.93188493  007.25048506  49.93202519  007.25061310 51 101
112  49.93229356  007.25031613  49.93237798  007.25010753
111  49.93229356  007.25031613 51 101
111  49.93280954  007.24905379
112  49.93280954  007.24905379  49.93292121  007.24878365 51
112  49.93270765  007.24821590  49.93251063  007.24801391
111  49.93270765  007.24821590 51
112  49.93220445  007.24771950  49.93200743  007.24751751
111  49.93220445  007.24771950 51 101
111  49.93180526  007.24732569
112  49.93180526  007.24732569  49.93156050  007.24708491 51 101
112  49.93126876  007.24750249  49.93118611  007.24770876
111  49.93126876  007.24750249 51 101
111  49.93078228  007.24868749
112  49.93078228  007.24868749  49.93067550  007.24894756 51 101
112  49.93090638  007.24952032  49.93107302  007.24968740
111  49.93090638  007.24952032 51 101
112  49.93291026  007.25149619  49.93307690  007.25166327
111  49.93291026  007.25149619 57 101
111  49.93325212  007.25183326 51 101
111  49.93701643  007.25554494
112  49.93701643  007.25554494  49.93714377  007.25567209 51 101
112  49.93711643  007.25630939  49.93703214  007.25651075
111  49.93711643  007.25630939 51 101
111  49.93704514  007.25648184
112  49.93704514  007.25648184  49.93691765  007.25678700 51 101
112  49.93719446  007.25729917  49.93731156  007.25740861
111  49.93719446  007.25729917 51 101
111  49.93728033  007.25739056
112  49.93728033  007.25739056  49.93748216  007.25760870 51
116  49.93820634  007.25860223  49.93842644  007.25903093
120 Taxiway Centreline
